pollster,numeric_grade,state,pct,sample_size,population,methodology,recency_weight,sample_size_weight,national_poll
Siena/NYT,3,Pennsylvania,44,600,lv,Live Phone,6.352471128495773e-6,0.2608695652173913,0
Siena/NYT,3,Wisconsin,46,603,rv,Live Phone,6.352471128495773e-6,0.26217391304347826,0
Siena/NYT,3,Wisconsin,46,603,lv,Live Phone,6.352471128495773e-6,0.26217391304347826,0
Noble Predictive Insights,2.4,NA,45,2202,lv,Online Panel/Text-to-Web,4.8655376559581765e-6,0.957391304347826,1
Noble Predictive Insights,2.4,NA,43,2605,rv,Online Panel/Text-to-Web,4.8655376559581765e-6,1,1
YouGov,3,NA,42,1014,rv,Online Panel,1.5786959691486425e-9,0.4408695652173913,1
YouGov,3,NA,40,1014,rv,Online Panel,1.5786959691486425e-9,0.4408695652173913,1
Rasmussen,2.1,NA,42,900,lv,IVR/Online Panel,9.575275076534013e-10,0.391304347826087,1
Susquehanna,2.3,NA,54,800,lv,Live Phone,1.5348551671425367e-11,0.34782608695652173,1
Suffolk,2.9,Florida,40.4,500,lv,Live Phone,7.13030812843618e-12,0.21739130434782608,0
Suffolk,2.9,Florida,44.4,500,lv,Live Phone,7.13030812843618e-12,0.21739130434782608,0
YouGov,3,NA,42,1557,a,Online Panel,1.439584383360256e-12,0.6769565217391305,1
YouGov,3,NA,45,1152,rv,Online Panel,1.439584383360256e-12,0.5008695652173913,1
Echelon Insights,2.7,NA,46,1022,lv,Online Panel,9.027476541347578e-13,0.4443478260869565,1
Echelon Insights,2.7,NA,45,1022,rv,Online Panel,9.027476541347578e-13,0.4443478260869565,1
Echelon Insights,2.7,NA,43,1022,lv,Online Panel,9.027476541347578e-13,0.4443478260869565,1
Echelon Insights,2.7,NA,43,1022,rv,Online Panel,9.027476541347578e-13,0.4443478260869565,1
YouGov,3,NA,41,1630,a,Online Panel,4.482912180754913e-13,0.7086956521739131,1
YouGov,3,NA,41,1630,a,Online Panel,4.482912180754913e-13,0.7086956521739131,1
YouGov,3,NA,44,1239,rv,Online Panel,4.482912180754913e-13,0.538695652173913,1
YouGov,3,NA,45,1239,rv,Online Panel,4.482912180754913e-13,0.538695652173913,1
Susquehanna,2.3,NA,49,800,lv,Live Phone,5.868063227860135e-14,0.34782608695652173,1
Echelon Insights,2.7,NA,43,1001,lv,Online Panel,4.646858044746973e-14,0.43521739130434783,1
Echelon Insights,2.7,NA,43,1001,rv,Online Panel,4.646858044746973e-14,0.43521739130434783,1
Susquehanna,2.3,NA,46,800,lv,Live Phone,4.5061496898565615e-15,0.34782608695652173,1
Rasmussen,2.1,NA,39,1000,lv,IVR/Online Panel,4.2373860474966705e-17,0.43478260869565216,1
Echelon Insights,2.7,NA,47,1001,rv,Online Panel,1.973611290984372e-18,0.43521739130434783,1
Echelon Insights,2.7,NA,45,1001,rv,Online Panel,1.973611290984372e-18,0.43521739130434783,1
Echelon Insights,2.7,NA,43,1043,rv,Online Panel,2.6709924306434685e-19,0.4534782608695652,1
